
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0xfffc
       0:	00010137          	lui	sp,0x10
     738:	c4c080e7          	jalr	-948(ra) # 1380 <uart_send_str>
# }
     73c:	00000013          	nop
     740:	04c12083          	lw	ra,76(sp)
     744:	04812403          	lw	s0,72(sp)
     748:	05010113          	add	sp,sp,80
     74c:	00008067          	ret

00000750 <action_inventory>:
# 
# void action_inventory(entity_id eid) {
     750:	fd010113          	add	sp,sp,-48
     754:	02112623          	sw	ra,44(sp)
     758:	02812423          	sw	s0,40(sp)
     75c:	03010413          	add	s0,sp,48
     760:	00050793          	mv	a5,a0
     764:	fcf40fa3          	sb	a5,-33(s0)
#   uart_send_str("u have: ");
     768:	000017b7          	lui	a5,0x1
     76c:	6c478513          	add	a0,a5,1732 # 16c4 <uart_read_char+0x1c8>
     770:	00001097          	auipc	ra,0x1
     774:	c10080e7          	jalr	-1008(ra) # 1380 <uart_send_str>
#   bool add_list_sep = FALSE;
     778:	fe0407a3          	sb	zero,-17(s0)
#   const object_id *lso = entities[eid].objects;
     77c:	fdf44703          	lbu	a4,-33(s0)
     780:	00070793          	mv	a5,a4
     784:	00279793          	sll	a5,a5,0x2
     788:	00e787b3          	add	a5,a5,a4
     78c:	00379793          	sll	a5,a5,0x3
     790:	00003737          	lui	a4,0x3
     794:	85870713          	add	a4,a4,-1960 # 2858 <entities>
     798:	00e787b3          	add	a5,a5,a4
     79c:	00578793          	add	a5,a5,5
     7a0:	fef42223          	sw	a5,-28(s0)
#   for (unsigned i = 0; i < ENTITY_MAX_OBJECTS; i++) {
     7a4:	fe042423          	sw	zero,-24(s0)
     7a8:	0740006f          	j	81c <action_inventory+0xcc>
#     const object_id oid = lso[i];
     7ac:	fe442703          	lw	a4,-28(s0)
     7b0:	fe842783          	lw	a5,-24(s0)
     7b4:	00f707b3          	add	a5,a4,a5
     7b8:	0007c783          	lbu	a5,0(a5)
     7bc:	fef401a3          	sb	a5,-29(s0)
#     if (!oid)
     7c0:	fe344783          	lbu	a5,-29(s0)
     7c4:	06078463          	beqz	a5,82c <action_inventory+0xdc>
#       break;
#     if (add_list_sep) {
     7c8:	fef44783          	lbu	a5,-17(s0)
     7cc:	00078c63          	beqz	a5,7e4 <action_inventory+0x94>
#       uart_send_str(", ");
     7d0:	000017b7          	lui	a5,0x1
     7d4:	69c78513          	add	a0,a5,1692 # 169c <uart_read_char+0x1a0>
     7d8:	00001097          	auipc	ra,0x1
     7dc:	ba8080e7          	jalr	-1112(ra) # 1380 <uart_send_str>
     7e0:	00c0006f          	j	7ec <action_inventory+0x9c>
#     } else {
#       add_list_sep = TRUE;
     7e4:	00100793          	li	a5,1
     7e8:	fef407a3          	sb	a5,-17(s0)
#     }
#     uart_send_str(objects[oid].name);
     7ec:	fe344783          	lbu	a5,-29(s0)
     7f0:	00003737          	lui	a4,0x3
     7f4:	84870713          	add	a4,a4,-1976 # 2848 <objects>
     7f8:	00279793          	sll	a5,a5,0x2
     7fc:	00f707b3          	add	a5,a4,a5
     800:	0007a783          	lw	a5,0(a5)
     804:	00078513          	mv	a0,a5
     808:	00001097          	auipc	ra,0x1
     80c:	b78080e7          	jalr	-1160(ra) # 1380 <uart_send_str>
#   for (unsigned i = 0; i < ENTITY_MAX_OBJECTS; i++) {
     810:	fe842783          	lw	a5,-24(s0)
     814:	00178793          	add	a5,a5,1
     818:	fef42423          	sw	a5,-24(s0)
     81c:	fe842703          	lw	a4,-24(s0)
     820:	01f00793          	li	a5,31
     824:	f8e7f4e3          	bgeu	a5,a4,7ac <action_inventory+0x5c>
     828:	0080006f          	j	830 <action_inventory+0xe0>
#       break;
     82c:	00000013          	nop
#   }
#   if (!add_list_sep) {
     830:	fef44783          	lbu	a5,-17(s0)
     834:	00079a63          	bnez	a5,848 <action_inventory+0xf8>
#     uart_send_str("nothing");
     838:	000017b7          	lui	a5,0x1
     83c:	6a078513          	add	a0,a5,1696 # 16a0 <uart_read_char+0x1a4>
     840:	00001097          	auipc	ra,0x1
     844:	b40080e7          	jalr	-1216(ra) # 1380 <uart_send_str>
#   }
#   uart_send_str("\r\n");
     848:	000017b7          	lui	a5,0x1
     84c:	5e478513          	add	a0,a5,1508 # 15e4 <uart_read_char+0xe8>
     850:	00001097          	auipc	ra,0x1
     854:	b30080e7          	jalr	-1232(ra) # 1380 <uart_send_str>
# }
     858:	00000013          	nop
     85c:	02c12083          	lw	ra,44(sp)
     860:	02812403          	lw	s0,40(sp)
     864:	03010113          	add	sp,sp,48
     868:	00008067          	ret

0000086c <remove_object_from_list_by_index>:
# 
# void remove_object_from_list_by_index(object_id list[], unsigned ix) {
     86c:	fd010113          	add	sp,sp,-48
     870:	02812623          	sw	s0,44(sp)
     874:	03010413          	add	s0,sp,48
     878:	fca42e23          	sw	a0,-36(s0)
     87c:	fcb42c23          	sw	a1,-40(s0)
#   object_id *ptr = &list[ix];
     880:	fdc42703          	lw	a4,-36(s0)
     884:	fd842783          	lw	a5,-40(s0)
     888:	00f707b3          	add	a5,a4,a5
     88c:	fef42623          	sw	a5,-20(s0)
#   while (1) {
#     *ptr = *(ptr + 1);
     890:	fec42783          	lw	a5,-20(s0)
     894:	0017c703          	lbu	a4,1(a5)
     898:	fec42783          	lw	a5,-20(s0)
     89c:	00e78023          	sb	a4,0(a5)
#     if (!*ptr)
     8a0:	fec42783          	lw	a5,-20(s0)
     8a4:	0007c783          	lbu	a5,0(a5)
     8a8:	00078a63          	beqz	a5,8bc <remove_object_from_list_by_index+0x50>
#       return;
#     ptr++;
     8ac:	fec42783          	lw	a5,-20(s0)
     8b0:	00178793          	add	a5,a5,1
     8b4:	fef42623          	sw	a5,-20(s0)
#     *ptr = *(ptr + 1);
     8b8:	fd9ff06f          	j	890 <remove_object_from_list_by_index+0x24>
#       return;
     8bc:	00000013          	nop
#   }
# }
     8c0:	02c12403          	lw	s0,44(sp)
     8c4:	03010113          	add	sp,sp,48
     8c8:	00008067          	ret

000008cc <add_object_to_list>:
# 
# bool add_object_to_list(object_id list[], unsigned list_len, object_id oid) {
     8cc:	fd010113          	add	sp,sp,-48
     8d0:	02112623          	sw	ra,44(sp)
     8d4:	02812423          	sw	s0,40(sp)
     8d8:	03010413          	add	s0,sp,48
     8dc:	fca42e23          	sw	a0,-36(s0)
     8e0:	fcb42c23          	sw	a1,-40(s0)
     8e4:	00060793          	mv	a5,a2
     8e8:	fcf40ba3          	sb	a5,-41(s0)
#   // list_len - 1 since last element has to be 0
#   for (unsigned i = 0; i < list_len - 1; i++) {
     8ec:	fe042623          	sw	zero,-20(s0)
     8f0:	0580006f          	j	948 <add_object_to_list+0x7c>
#     if (list[i])
     8f4:	fdc42703          	lw	a4,-36(s0)
     8f8:	fec42783          	lw	a5,-20(s0)
     8fc:	00f707b3          	add	a5,a4,a5
     900:	0007c783          	lbu	a5,0(a5)
     904:	02079a63          	bnez	a5,938 <add_object_to_list+0x6c>
#       continue;
#     list[i] = oid;
     908:	fdc42703          	lw	a4,-36(s0)
     90c:	fec42783          	lw	a5,-20(s0)
     910:	00f707b3          	add	a5,a4,a5
     914:	fd744703          	lbu	a4,-41(s0)
     918:	00e78023          	sb	a4,0(a5)
#     list[i + 1] = 0;
     91c:	fec42783          	lw	a5,-20(s0)
     920:	00178793          	add	a5,a5,1
     924:	fdc42703          	lw	a4,-36(s0)
     928:	00f707b3          	add	a5,a4,a5
     92c:	00078023          	sb	zero,0(a5)
#     return TRUE;
     930:	00100793          	li	a5,1
     934:	0380006f          	j	96c <add_object_to_list+0xa0>
#       continue;
     938:	00000013          	nop
#   for (unsigned i = 0; i < list_len - 1; i++) {
     93c:	fec42783          	lw	a5,-20(s0)
     940:	00178793          	add	a5,a5,1
     944:	fef42623          	sw	a5,-20(s0)
     948:	fd842783          	lw	a5,-40(s0)
     94c:	fff78793          	add	a5,a5,-1
     950:	fec42703          	lw	a4,-20(s0)
     954:	faf760e3          	bltu	a4,a5,8f4 <add_object_to_list+0x28>
#   }
#   uart_send_str("space full\r\n");
     958:	000017b7          	lui	a5,0x1
     95c:	6d078513          	add	a0,a5,1744 # 16d0 <uart_read_char+0x1d4>
     960:	00001097          	auipc	ra,0x1
     964:	a20080e7          	jalr	-1504(ra) # 1380 <uart_send_str>
#   return FALSE;
     968:	00000793          	li	a5,0
# }
     96c:	00078513          	mv	a0,a5
     970:	02c12083          	lw	ra,44(sp)
     974:	02812403          	lw	s0,40(sp)
     978:	03010113          	add	sp,sp,48
     97c:	00008067          	ret

00000980 <add_entity_to_list>:
# 
# bool add_entity_to_list(entity_id list[], unsigned list_len, entity_id eid) {
     980:	fd010113          	add	sp,sp,-48
     984:	02112623          	sw	ra,44(sp)
     988:	02812423          	sw	s0,40(sp)
     98c:	03010413          	add	s0,sp,48
     990:	fca42e23          	sw	a0,-36(s0)
     994:	fcb42c23          	sw	a1,-40(s0)
     998:	00060793          	mv	a5,a2
     99c:	fcf40ba3          	sb	a5,-41(s0)
#   // list_len - 1 since last element has to be 0
#   for (unsigned i = 0; i < list_len - 1; i++) {
     9a0:	fe042623          	sw	zero,-20(s0)
     9a4:	0580006f          	j	9fc <add_entity_to_list+0x7c>
#     if (list[i])
     9a8:	fdc42703          	lw	a4,-36(s0)
     9ac:	fec42783          	lw	a5,-20(s0)
     9b0:	00f707b3          	add	a5,a4,a5
     9b4:	0007c783          	lbu	a5,0(a5)
     9b8:	02079a63          	bnez	a5,9ec <add_entity_to_list+0x6c>
#       continue;
#     list[i] = eid;
     9bc:	fdc42703          	lw	a4,-36(s0)
     9c0:	fec42783          	lw	a5,-20(s0)
     9c4:	00f707b3          	add	a5,a4,a5
     9c8:	fd744703          	lbu	a4,-41(s0)
     9cc:	00e78023          	sb	a4,0(a5)
#     list[i + 1] = 0;
     9d0:	fec42783          	lw	a5,-20(s0)
     9d4:	00178793          	add	a5,a5,1
     9d8:	fdc42703          	lw	a4,-36(s0)
     9dc:	00f707b3          	add	a5,a4,a5
     9e0:	00078023          	sb	zero,0(a5)
#     return TRUE;
     9e4:	00100793          	li	a5,1
     9e8:	0380006f          	j	a20 <add_entity_to_list+0xa0>
#       continue;
     9ec:	00000013          	nop
#   for (unsigned i = 0; i < list_len - 1; i++) {
     9f0:	fec42783          	lw	a5,-20(s0)
     9f4:	00178793          	add	a5,a5,1
     9f8:	fef42623          	sw	a5,-20(s0)
     9fc:	fd842783          	lw	a5,-40(s0)
     a00:	fff78793          	add	a5,a5,-1
     a04:	fec42703          	lw	a4,-20(s0)
     a08:	faf760e3          	bltu	a4,a5,9a8 <add_entity_to_list+0x28>
#   }
#   uart_send_str("location full\r\n");
     a0c:	000017b7          	lui	a5,0x1
     a10:	6e078513          	add	a0,a5,1760 # 16e0 <uart_read_char+0x1e4>
     a14:	00001097          	auipc	ra,0x1
     a18:	96c080e7          	jalr	-1684(ra) # 1380 <uart_send_str>
#   return FALSE;
     a1c:	00000793          	li	a5,0
# }
     a20:	00078513          	mv	a0,a5
     a24:	02c12083          	lw	ra,44(sp)
     a28:	02812403          	lw	s0,40(sp)
     a2c:	03010113          	add	sp,sp,48
     a30:	00008067          	ret

00000a34 <remove_entity_from_list>:
# 
# void remove_entity_from_list(entity_id list[], unsigned list_len,
#                              entity_id eid) {
     a34:	fd010113          	add	sp,sp,-48
     a38:	02112623          	sw	ra,44(sp)
     a3c:	02812423          	sw	s0,40(sp)
     a40:	03010413          	add	s0,sp,48
     a44:	fca42e23          	sw	a0,-36(s0)
     a48:	fcb42c23          	sw	a1,-40(s0)
     a4c:	00060793          	mv	a5,a2
     a50:	fcf40ba3          	sb	a5,-41(s0)
#   // list_len - 1 since last element has to be 0
#   for (unsigned i = 0; i < list_len - 1; i++) {
     a54:	fe042623          	sw	zero,-20(s0)
     a58:	0900006f          	j	ae8 <remove_entity_from_list+0xb4>
#     if (list[i] != eid)
     a5c:	fdc42703          	lw	a4,-36(s0)
     a60:	fec42783          	lw	a5,-20(s0)
     a64:	00f707b3          	add	a5,a4,a5
     a68:	0007c783          	lbu	a5,0(a5)
     a6c:	fd744703          	lbu	a4,-41(s0)
     a70:	06f71463          	bne	a4,a5,ad8 <remove_entity_from_list+0xa4>
#       continue;
#     // list_len - 1 since last element has to be 0
#     for (unsigned j = i; j < list_len - 1; j++) {
     a74:	fec42783          	lw	a5,-20(s0)
     a78:	fef42423          	sw	a5,-24(s0)
     a7c:	0480006f          	j	ac4 <remove_entity_from_list+0x90>
#       list[j] = list[j + 1];
     a80:	fe842783          	lw	a5,-24(s0)
     a84:	00178793          	add	a5,a5,1
     a88:	fdc42703          	lw	a4,-36(s0)
     a8c:	00f70733          	add	a4,a4,a5
     a90:	fdc42683          	lw	a3,-36(s0)
     a94:	fe842783          	lw	a5,-24(s0)
     a98:	00f687b3          	add	a5,a3,a5
     a9c:	00074703          	lbu	a4,0(a4)
     aa0:	00e78023          	sb	a4,0(a5)
#       if (!list[j])
     aa4:	fdc42703          	lw	a4,-36(s0)
     aa8:	fe842783          	lw	a5,-24(s0)
     aac:	00f707b3          	add	a5,a4,a5
     ab0:	0007c783          	lbu	a5,0(a5)
     ab4:	04078c63          	beqz	a5,b0c <remove_entity_from_list+0xd8>
#     for (unsigned j = i; j < list_len - 1; j++) {
     ab8:	fe842783          	lw	a5,-24(s0)
     abc:	00178793          	add	a5,a5,1
     ac0:	fef42423          	sw	a5,-24(s0)
     ac4:	fd842783          	lw	a5,-40(s0)
     ac8:	fff78793          	add	a5,a5,-1
     acc:	fe842703          	lw	a4,-24(s0)
     ad0:	faf768e3          	bltu	a4,a5,a80 <remove_entity_from_list+0x4c>
     ad4:	0080006f          	j	adc <remove_entity_from_list+0xa8>
#       continue;
     ad8:	00000013          	nop
#   for (unsigned i = 0; i < list_len - 1; i++) {
     adc:	fec42783          	lw	a5,-20(s0)
     ae0:	00178793          	add	a5,a5,1
     ae4:	fef42623          	sw	a5,-20(s0)
     ae8:	fd842783          	lw	a5,-40(s0)
     aec:	fff78793          	add	a5,a5,-1
     af0:	fec42703          	lw	a4,-20(s0)
     af4:	f6f764e3          	bltu	a4,a5,a5c <remove_entity_from_list+0x28>
#         return;
#     }
#   }
#   uart_send_str("entity not here\r\n");
     af8:	000017b7          	lui	a5,0x1
     afc:	6f078513          	add	a0,a5,1776 # 16f0 <uart_read_char+0x1f4>
     b00:	00001097          	auipc	ra,0x1
     b04:	880080e7          	jalr	-1920(ra) # 1380 <uart_send_str>
     b08:	0080006f          	j	b10 <remove_entity_from_list+0xdc>
#         return;
     b0c:	00000013          	nop
# }
     b10:	02c12083          	lw	ra,44(sp)
     b14:	02812403          	lw	s0,40(sp)
     b18:	03010113          	add	sp,sp,48
     b1c:	00008067          	ret

00000b20 <remove_entity_from_list_by_index>:
# 
# void remove_entity_from_list_by_index(entity_id list[], unsigned ix) {
     b20:	fd010113          	add	sp,sp,-48
     b24:	02812623          	sw	s0,44(sp)
     b28:	03010413          	add	s0,sp,48
     b2c:	fca42e23          	sw	a0,-36(s0)
     b30:	fcb42c23          	sw	a1,-40(s0)
#   entity_id *ptr = &list[ix];
     b34:	fdc42703          	lw	a4,-36(s0)
     b38:	fd842783          	lw	a5,-40(s0)
     b3c:	00f707b3          	add	a5,a4,a5
     b40:	fef42623          	sw	a5,-20(s0)
#   while (1) {
#     *ptr = *(ptr + 1);
     b44:	fec42783          	lw	a5,-20(s0)
     b48:	0017c703          	lbu	a4,1(a5)
     b4c:	fec42783          	lw	a5,-20(s0)
     b50:	00e78023          	sb	a4,0(a5)
#     if (!*ptr)
     b54:	fec42783          	lw	a5,-20(s0)
     b58:	0007c783          	lbu	a5,0(a5)
     b5c:	00078a63          	beqz	a5,b70 <remove_entity_from_list_by_index+0x50>
#       return;
#     ptr++;
     b60:	fec42783          	lw	a5,-20(s0)
     b64:	00178793          	add	a5,a5,1
     b68:	fef42623          	sw	a5,-20(s0)
#     *ptr = *(ptr + 1);
     b6c:	fd9ff06f          	j	b44 <remove_entity_from_list_by_index+0x24>
#       return;
     b70:	00000013          	nop
#   }
# }
     b74:	02c12403          	lw	s0,44(sp)
     b78:	03010113          	add	sp,sp,48
     b7c:	00008067          	ret

00000b80 <action_take>:
# 
# void action_take(entity_id eid, name obj) {
     b80:	fd010113          	add	sp,sp,-48
     b84:	02112623          	sw	ra,44(sp)
     b88:	02812423          	sw	s0,40(sp)
     b8c:	03010413          	add	s0,sp,48
     b90:	00050793          	mv	a5,a0
     b94:	fcb42c23          	sw	a1,-40(s0)
     b98:	fcf40fa3          	sb	a5,-33(s0)
#   entity *ent = &entities[eid];
     b9c:	fdf44703          	lbu	a4,-33(s0)
     ba0:	00070793          	mv	a5,a4
     ba4:	00279793          	sll	a5,a5,0x2
     ba8:	00e787b3          	add	a5,a5,a4
     bac:	00379793          	sll	a5,a5,0x3
     bb0:	00003737          	lui	a4,0x3
     bb4:	85870713          	add	a4,a4,-1960 # 2858 <entities>
     bb8:	00e787b3          	add	a5,a5,a4
     bbc:	fef42423          	sw	a5,-24(s0)
#   object_id *lso = locations[ent->location].objects;
     bc0:	fe842783          	lw	a5,-24(s0)
     bc4:	0047c783          	lbu	a5,4(a5)
     bc8:	00078713          	mv	a4,a5
     bcc:	00070793          	mv	a5,a4
     bd0:	00379793          	sll	a5,a5,0x3
     bd4:	00e787b3          	add	a5,a5,a4
     bd8:	00279793          	sll	a5,a5,0x2
     bdc:	00e787b3          	add	a5,a5,a4
     be0:	00279793          	sll	a5,a5,0x2
     be4:	00003737          	lui	a4,0x3
     be8:	8d070713          	add	a4,a4,-1840 # 28d0 <locations>
     bec:	00e787b3          	add	a5,a5,a4
     bf0:	00478793          	add	a5,a5,4
     bf4:	fef42223          	sw	a5,-28(s0)
#   for (unsigned i = 0; i < LOCATION_MAX_OBJECTS; i++) {
     bf8:	fe042623          	sw	zero,-20(s0)
     bfc:	09c0006f          	j	c98 <action_take+0x118>
#     const object_id oid = lso[i];
     c00:	fe442703          	lw	a4,-28(s0)
     c04:	fec42783          	lw	a5,-20(s0)
     c08:	00f707b3          	add	a5,a4,a5
     c0c:	0007c783          	lbu	a5,0(a5)
     c10:	fef401a3          	sb	a5,-29(s0)
#     if (!oid)
     c14:	fe344783          	lbu	a5,-29(s0)
     c18:	08078863          	beqz	a5,ca8 <action_take+0x128>
#       break;
#     if (!strings_equal(objects[oid].name, obj))
     c1c:	fe344783          	lbu	a5,-29(s0)
     c20:	00003737          	lui	a4,0x3
     c24:	84870713          	add	a4,a4,-1976 # 2848 <objects>
     c28:	00279793          	sll	a5,a5,0x2
     c2c:	00f707b3          	add	a5,a4,a5
     c30:	0007a783          	lw	a5,0(a5)
     c34:	fd842583          	lw	a1,-40(s0)
     c38:	00078513          	mv	a0,a5
     c3c:	00000097          	auipc	ra,0x0
     c40:	6c8080e7          	jalr	1736(ra) # 1304 <strings_equal>
     c44:	00050793          	mv	a5,a0
     c48:	04078063          	beqz	a5,c88 <action_take+0x108>
#       continue;
#     if (add_object_to_list(ent->objects, ENTITY_MAX_OBJECTS, oid)) {
     c4c:	fe842783          	lw	a5,-24(s0)
     c50:	00578793          	add	a5,a5,5
     c54:	fe344703          	lbu	a4,-29(s0)
     c58:	00070613          	mv	a2,a4
     c5c:	02000593          	li	a1,32
     c60:	00078513          	mv	a0,a5
     c64:	00000097          	auipc	ra,0x0
     c68:	c68080e7          	jalr	-920(ra) # 8cc <add_object_to_list>
     c6c:	00050793          	mv	a5,a0
     c70:	04078e63          	beqz	a5,ccc <action_take+0x14c>
#       remove_object_from_list_by_index(lso, i);
     c74:	fec42583          	lw	a1,-20(s0)
     c78:	fe442503          	lw	a0,-28(s0)
     c7c:	00000097          	auipc	ra,0x0
     c80:	bf0080e7          	jalr	-1040(ra) # 86c <remove_object_from_list_by_index>
#     }
#     return;
     c84:	0480006f          	j	ccc <action_take+0x14c>
#       continue;
     c88:	00000013          	nop
#   for (unsigned i = 0; i < LOCATION_MAX_OBJECTS; i++) {
     c8c:	fec42783          	lw	a5,-20(s0)
     c90:	00178793          	add	a5,a5,1
     c94:	fef42623          	sw	a5,-20(s0)
     c98:	fec42703          	lw	a4,-20(s0)
     c9c:	07f00793          	li	a5,127
     ca0:	f6e7f0e3          	bgeu	a5,a4,c00 <action_take+0x80>
     ca4:	0080006f          	j	cac <action_take+0x12c>
#       break;
     ca8:	00000013          	nop
#   }
#   uart_send_str(obj);
     cac:	fd842503          	lw	a0,-40(s0)
     cb0:	00000097          	auipc	ra,0x0
     cb4:	6d0080e7          	jalr	1744(ra) # 1380 <uart_send_str>
#   uart_send_str(" not here\r\n\r\n");
     cb8:	000017b7          	lui	a5,0x1
     cbc:	70478513          	add	a0,a5,1796 # 1704 <uart_read_char+0x208>
     cc0:	00000097          	auipc	ra,0x0
     cc4:	6c0080e7          	jalr	1728(ra) # 1380 <uart_send_str>
     cc8:	0080006f          	j	cd0 <action_take+0x150>
#     return;
     ccc:	00000013          	nop
# }
     cd0:	02c12083          	lw	ra,44(sp)
     cd4:	02812403          	lw	s0,40(sp)
     cd8:	03010113          	add	sp,sp,48
     cdc:	00008067          	ret

00000ce0 <action_drop>:
# 
# void action_drop(entity_id eid, name obj) {
     ce0:	fd010113          	add	sp,sp,-48
     ce4:	02112623          	sw	ra,44(sp)
     ce8:	02812423          	sw	s0,40(sp)
     cec:	03010413          	add	s0,sp,48
     cf0:	00050793          	mv	a5,a0
     cf4:	fcb42c23          	sw	a1,-40(s0)
     cf8:	fcf40fa3          	sb	a5,-33(s0)
#   entity *ent = &entities[eid];
     cfc:	fdf44703          	lbu	a4,-33(s0)
     d00:	00070793          	mv	a5,a4
     d04:	00279793          	sll	a5,a5,0x2
     d08:	00e787b3          	add	a5,a5,a4
     d0c:	00379793          	sll	a5,a5,0x3
     d10:	00003737          	lui	a4,0x3
     d14:	85870713          	add	a4,a4,-1960 # 2858 <entities>
     d18:	00e787b3          	add	a5,a5,a4
     d1c:	fef42423          	sw	a5,-24(s0)
#   object_id *lso = ent->objects;
     d20:	fe842783          	lw	a5,-24(s0)
     d24:	00578793          	add	a5,a5,5
     d28:	fef42223          	sw	a5,-28(s0)
#   for (unsigned i = 0; i < ENTITY_MAX_OBJECTS; i++) {
     d2c:	fe042623          	sw	zero,-20(s0)
     d30:	0c80006f          	j	df8 <action_drop+0x118>
#     const object_id oid = lso[i];
     d34:	fe442703          	lw	a4,-28(s0)
     d38:	fec42783          	lw	a5,-20(s0)
     d3c:	00f707b3          	add	a5,a4,a5
     d40:	0007c783          	lbu	a5,0(a5)
     d44:	fef401a3          	sb	a5,-29(s0)
#     if (!oid)
     d48:	fe344783          	lbu	a5,-29(s0)
     d4c:	0a078e63          	beqz	a5,e08 <action_drop+0x128>
#       break;
#     if (!strings_equal(objects[oid].name, obj))
     d50:	fe344783          	lbu	a5,-29(s0)
     d54:	00003737          	lui	a4,0x3
     d58:	84870713          	add	a4,a4,-1976 # 2848 <objects>
     d5c:	00279793          	sll	a5,a5,0x2
     d60:	00f707b3          	add	a5,a4,a5
     d64:	0007a783          	lw	a5,0(a5)
     d68:	fd842583          	lw	a1,-40(s0)
     d6c:	00078513          	mv	a0,a5
     d70:	00000097          	auipc	ra,0x0
     d74:	594080e7          	jalr	1428(ra) # 1304 <strings_equal>
     d78:	00050793          	mv	a5,a0
     d7c:	06078663          	beqz	a5,de8 <action_drop+0x108>
#       continue;
#     if (add_object_to_list(locations[ent->location].objects,
     d80:	fe842783          	lw	a5,-24(s0)
     d84:	0047c783          	lbu	a5,4(a5)
     d88:	00078713          	mv	a4,a5
     d8c:	00070793          	mv	a5,a4
     d90:	00379793          	sll	a5,a5,0x3
     d94:	00e787b3          	add	a5,a5,a4
     d98:	00279793          	sll	a5,a5,0x2
     d9c:	00e787b3          	add	a5,a5,a4
     da0:	00279793          	sll	a5,a5,0x2
     da4:	00003737          	lui	a4,0x3
     da8:	8d070713          	add	a4,a4,-1840 # 28d0 <locations>
     dac:	00e787b3          	add	a5,a5,a4
     db0:	00478793          	add	a5,a5,4
     db4:	fe344703          	lbu	a4,-29(s0)
     db8:	00070613          	mv	a2,a4
     dbc:	08000593          	li	a1,128
     dc0:	00078513          	mv	a0,a5
     dc4:	00000097          	auipc	ra,0x0
     dc8:	b08080e7          	jalr	-1272(ra) # 8cc <add_object_to_list>
     dcc:	00050793          	mv	a5,a0
     dd0:	06078663          	beqz	a5,e3c <action_drop+0x15c>
#                            LOCATION_MAX_OBJECTS, oid)) {
#       remove_object_from_list_by_index(lso, i);
     dd4:	fec42583          	lw	a1,-20(s0)
     dd8:	fe442503          	lw	a0,-28(s0)
     ddc:	00000097          	auipc	ra,0x0
     de0:	a90080e7          	jalr	-1392(ra) # 86c <remove_object_from_list_by_index>
#     }
#     return;
     de4:	0580006f          	j	e3c <action_drop+0x15c>
#       continue;
     de8:	00000013          	nop
#   for (unsigned i = 0; i < ENTITY_MAX_OBJECTS; i++) {
     dec:	fec42783          	lw	a5,-20(s0)
     df0:	00178793          	add	a5,a5,1
     df4:	fef42623          	sw	a5,-20(s0)
     df8:	fec42703          	lw	a4,-20(s0)
     dfc:	01f00793          	li	a5,31
     e00:	f2e7fae3          	bgeu	a5,a4,d34 <action_drop+0x54>
     e04:	0080006f          	j	e0c <action_drop+0x12c>
#       break;
     e08:	00000013          	nop
#   }
#   uart_send_str("u don't have ");
     e0c:	000017b7          	lui	a5,0x1
     e10:	71478513          	add	a0,a5,1812 # 1714 <uart_read_char+0x218>
     e14:	00000097          	auipc	ra,0x0
     e18:	56c080e7          	jalr	1388(ra) # 1380 <uart_send_str>
#   uart_send_str(obj);
     e1c:	fd842503          	lw	a0,-40(s0)
     e20:	00000097          	auipc	ra,0x0
     e24:	560080e7          	jalr	1376(ra) # 1380 <uart_send_str>
#   uart_send_str("\r\n\r\n");
     e28:	000017b7          	lui	a5,0x1
     e2c:	72478513          	add	a0,a5,1828 # 1724 <uart_read_char+0x228>
     e30:	00000097          	auipc	ra,0x0
     e34:	550080e7          	jalr	1360(ra) # 1380 <uart_send_str>
     e38:	0080006f          	j	e40 <action_drop+0x160>
#     return;
     e3c:	00000013          	nop
# }
     e40:	02c12083          	lw	ra,44(sp)
     e44:	02812403          	lw	s0,40(sp)
     e48:	03010113          	add	sp,sp,48
     e4c:	00008067          	ret

00000e50 <action_go>:
# 
# void action_go(entity_id eid, direction dir) {
     e50:	fd010113          	add	sp,sp,-48
     e54:	02112623          	sw	ra,44(sp)
     e58:	02812423          	sw	s0,40(sp)
     e5c:	03010413          	add	s0,sp,48
     e60:	00050793          	mv	a5,a0
     e64:	00058713          	mv	a4,a1
     e68:	fcf40fa3          	sb	a5,-33(s0)
     e6c:	00070793          	mv	a5,a4
     e70:	fcf40f23          	sb	a5,-34(s0)
#   entity *ent = &entities[eid];
     e74:	fdf44703          	lbu	a4,-33(s0)
     e78:	00070793          	mv	a5,a4
     e7c:	00279793          	sll	a5,a5,0x2
     e80:	00e787b3          	add	a5,a5,a4
     e84:	00379793          	sll	a5,a5,0x3
     e88:	00003737          	lui	a4,0x3
     e8c:	85870713          	add	a4,a4,-1960 # 2858 <entities>
     e90:	00e787b3          	add	a5,a5,a4
     e94:	fef42623          	sw	a5,-20(s0)
#   location *loc = &locations[ent->location];
     e98:	fec42783          	lw	a5,-20(s0)
     e9c:	0047c783          	lbu	a5,4(a5)
     ea0:	00078713          	mv	a4,a5
     ea4:	00070793          	mv	a5,a4
     ea8:	00379793          	sll	a5,a5,0x3
     eac:	00e787b3          	add	a5,a5,a4
     eb0:	00279793          	sll	a5,a5,0x2
     eb4:	00e787b3          	add	a5,a5,a4
     eb8:	00279793          	sll	a5,a5,0x2
     ebc:	00003737          	lui	a4,0x3
